POVERTY,District_1,ALL,15413,ALL
POVERTY,District_1,ALL,1698,POVERTY
POVERTY,District_1,WHITE,6723,ALL
POVERTY,District_1,WHITE,800,POVERTY
POVERTY,District_1,AFAM,8473,ALL
POVERTY,District_1,AFAM,888,POVERTY
POVERTY,District_1,AMERIND,0,ALL
POVERTY,District_1,AMERIND,0,POVERTY
POVERTY,District_2,ALL,15092,ALL
POVERTY,District_2,ALL,5063,POVERTY
POVERTY,District_2,WHITE,1496,ALL
POVERTY,District_2,WHITE,578,POVERTY
POVERTY,District_2,AFAM,13214,ALL
POVERTY,District_2,AFAM,4466,POVERTY
POVERTY,District_2,AMERIND,37,ALL
POVERTY,District_2,AMERIND,13,POVERTY
POVERTY,District_3,ALL,16200,ALL
POVERTY,District_3,ALL,3157,POVERTY
POVERTY,District_3,WHITE,6156,ALL
POVERTY,District_3,WHITE,969,POVERTY
POVERTY,District_3,AFAM,9505,ALL
POVERTY,District_3,AFAM,2117,POVERTY
POVERTY,District_3,AMERIND,95,ALL
POVERTY,District_3,AMERIND,22,POVERTY
POVERTY,District_4,ALL,16120,ALL
POVERTY,District_4,ALL,3494,POVERTY
POVERTY,District_4,WHITE,9913,ALL
POVERTY,District_4,WHITE,1824,POVERTY
POVERTY,District_4,AFAM,5080,ALL
POVERTY,District_4,AFAM,1122,POVERTY
POVERTY,District_4,AMERIND,76,ALL
POVERTY,District_4,AMERIND,0,POVERTY
POVERTY,District_5,ALL,13724,ALL
POVERTY,District_5,ALL,4751,POVERTY
POVERTY,District_5,WHITE,4895,ALL
POVERTY,District_5,WHITE,1239,POVERTY
POVERTY,District_5,AFAM,7949,ALL
POVERTY,District_5,AFAM,3339,POVERTY
POVERTY,District_5,AMERIND,82,ALL
POVERTY,District_5,AMERIND,75,POVERTY
POVERTY,District_6,ALL,14058,ALL
POVERTY,District_6,ALL,4520,POVERTY
POVERTY,District_6,WHITE,7998,ALL
POVERTY,District_6,WHITE,1492,POVERTY
POVERTY,District_6,AFAM,5419,ALL
POVERTY,District_6,AFAM,2885,POVERTY
POVERTY,District_6,AMERIND,142,ALL
POVERTY,District_6,AMERIND,113,POVERTY
POVERTY,District_7,ALL,14877,ALL
POVERTY,District_7,ALL,2981,POVERTY
POVERTY,District_7,WHITE,7867,ALL
POVERTY,District_7,WHITE,1247,POVERTY
POVERTY,District_7,AFAM,6311,ALL
POVERTY,District_7,AFAM,1599,POVERTY
POVERTY,District_7,AMERIND,58,ALL
POVERTY,District_7,AMERIND,46,POVERTY
POVERTY,District_8,ALL,15255,ALL
POVERTY,District_8,ALL,3514,POVERTY
POVERTY,District_8,WHITE,8687,ALL
POVERTY,District_8,WHITE,1483,POVERTY
POVERTY,District_8,AFAM,5000,ALL
POVERTY,District_8,AFAM,1566,POVERTY
POVERTY,District_8,AMERIND,70,ALL
POVERTY,District_8,AMERIND,0,POVERTY
POVERTY,District_9,ALL,15471,ALL
POVERTY,District_9,ALL,4005,POVERTY
POVERTY,District_9,WHITE,10086,ALL
POVERTY,District_9,WHITE,2506,POVERTY
POVERTY,District_9,AFAM,4464,ALL
POVERTY,District_9,AFAM,1215,POVERTY
POVERTY,District_9,AMERIND,9,ALL
POVERTY,District_9,AMERIND,0,POVERTY
POVERTY,District_10,ALL,17610,ALL
POVERTY,District_10,ALL,1942,POVERTY
POVERTY,District_10,WHITE,12661,ALL
POVERTY,District_10,WHITE,1330,POVERTY
POVERTY,District_10,AFAM,3544,ALL
POVERTY,District_10,AFAM,438,POVERTY
POVERTY,District_10,AMERIND,12,ALL
POVERTY,District_10,AMERIND,12,POVERTY
POVERTY,District_11,ALL,16143,ALL
POVERTY,District_11,ALL,1709,POVERTY
POVERTY,District_11,WHITE,14143,ALL
POVERTY,District_11,WHITE,1558,POVERTY
POVERTY,District_11,AFAM,1305,ALL
POVERTY,District_11,AFAM,104,POVERTY
POVERTY,District_11,AMERIND,42,ALL
POVERTY,District_11,AMERIND,0,POVERTY
POVERTY,District_12,ALL,22156,ALL
POVERTY,District_12,ALL,2927,POVERTY
POVERTY,District_12,WHITE,16281,ALL
POVERTY,District_12,WHITE,1132,POVERTY
POVERTY,District_12,AFAM,4619,ALL
POVERTY,District_12,AFAM,1559,POVERTY
POVERTY,District_12,AMERIND,102,ALL
POVERTY,District_12,AMERIND,18,POVERTY
POVERTY,District_13,ALL,20718,ALL
POVERTY,District_13,ALL,4316,POVERTY
POVERTY,District_13,WHITE,14726,ALL
POVERTY,District_13,WHITE,2925,POVERTY
POVERTY,District_13,AFAM,3761,ALL
POVERTY,District_13,AFAM,821,POVERTY
POVERTY,District_13,AMERIND,125,ALL
POVERTY,District_13,AMERIND,0,POVERTY
POVERTY,District_14,ALL,18126,ALL
POVERTY,District_14,ALL,2408,POVERTY
POVERTY,District_14,WHITE,14362,ALL
POVERTY,District_14,WHITE,1539,POVERTY
POVERTY,District_14,AFAM,2516,ALL
POVERTY,District_14,AFAM,631,POVERTY
POVERTY,District_14,AMERIND,60,ALL
POVERTY,District_14,AMERIND,24,POVERTY
POVERTY,District_15,ALL,17413,ALL
POVERTY,District_15,ALL,2924,POVERTY
POVERTY,District_15,WHITE,13614,ALL
POVERTY,District_15,WHITE,1971,POVERTY
POVERTY,District_15,AFAM,2006,ALL
POVERTY,District_15,AFAM,568,POVERTY
POVERTY,District_15,AMERIND,12,ALL
POVERTY,District_15,AMERIND,0,POVERTY
POVERTY,District_16,ALL,17976,ALL
POVERTY,District_16,ALL,4590,POVERTY
POVERTY,District_16,WHITE,11466,ALL
POVERTY,District_16,WHITE,2611,POVERTY
POVERTY,District_16,AFAM,3105,ALL
POVERTY,District_16,AFAM,972,POVERTY
POVERTY,District_16,AMERIND,33,ALL
POVERTY,District_16,AMERIND,0,POVERTY
POVERTY,District_17,ALL,13457,ALL
POVERTY,District_17,ALL,5270,POVERTY
POVERTY,District_17,WHITE,5560,ALL
POVERTY,District_17,WHITE,1415,POVERTY
POVERTY,District_17,AFAM,7254,ALL
POVERTY,District_17,AFAM,3545,POVERTY
